// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/phillip/scratch/jaro-bench/bench/bin/Release/netcoreapp2.2/3fb16c5a-9a67-4243-b5b8-b0ebc3d07fe1
// command took 1.77s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/phillip/scratch/jaro-bench/bench/bin/Release/netcoreapp2.2/3fb16c5a-9a67-4243-b5b8-b0ebc3d07fe1
// command took 6.94s and exited with 0
// ***** Done, took 00:00:08 (8.85 sec)   *****
// Found benchmarks:
//   Benchmark.JaroCurrent: DefaultJob
//   Benchmark.JaroNew: DefaultJob
//   Benchmark.JaroNewStructTuple: DefaultJob

// **************************
// Benchmark: Benchmark.JaroCurrent: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 326297.00 ns, 326.2970 us/op
WorkloadJitting  1: 1 op, 37103741.00 ns, 37.1037 ms/op

WorkloadPilot    1: 2 op, 248507.00 ns, 124.2535 us/op
WorkloadPilot    2: 3 op, 259326.00 ns, 86.4420 us/op
WorkloadPilot    3: 4 op, 398283.00 ns, 99.5708 us/op
WorkloadPilot    4: 5 op, 445716.00 ns, 89.1432 us/op
WorkloadPilot    5: 6 op, 608671.00 ns, 101.4452 us/op
WorkloadPilot    6: 7 op, 664426.00 ns, 94.9180 us/op
WorkloadPilot    7: 8 op, 964993.00 ns, 120.6241 us/op
WorkloadPilot    8: 9 op, 755211.00 ns, 83.9123 us/op
WorkloadPilot    9: 10 op, 836471.00 ns, 83.6471 us/op
WorkloadPilot   10: 11 op, 892212.00 ns, 81.1102 us/op
WorkloadPilot   11: 12 op, 975964.00 ns, 81.3303 us/op
WorkloadPilot   12: 13 op, 1044580.00 ns, 80.3523 us/op
WorkloadPilot   13: 14 op, 1102961.00 ns, 78.7829 us/op
WorkloadPilot   14: 15 op, 1168246.00 ns, 77.8831 us/op
WorkloadPilot   15: 16 op, 1234431.00 ns, 77.1519 us/op
WorkloadPilot   16: 32 op, 3064553.00 ns, 95.7673 us/op
WorkloadPilot   17: 64 op, 5794811.00 ns, 90.5439 us/op
WorkloadPilot   18: 128 op, 9665637.00 ns, 75.5128 us/op
WorkloadPilot   19: 256 op, 18986221.00 ns, 74.1649 us/op
WorkloadPilot   20: 512 op, 40880023.00 ns, 79.8438 us/op
WorkloadPilot   21: 1024 op, 84704752.00 ns, 82.7195 us/op
WorkloadPilot   22: 2048 op, 174205969.00 ns, 85.0615 us/op
